DISTRICT,AREA (ha.) Final estimate,AREA (ha.) Revised final estimate,AREA (ha.) Average last 5 yrs. Yr ending,AREA IRRIGATED(ha.),PRODUCTION (MT) Final estimate,PRODUCTION (MT) Revised final estimate,PRODUCTION (MT) Average last 5 yrs. Yr ending,yield,YIELD (Kg/ha.) Revised final estimate,YIELD (Kg/ha.) Average last 5 yrs. Yr ending,pincode
Jaipur,136277,145817,145603,135480,529647,559695,546629,3887,3838,3754,302001
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302002
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302003
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302004
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302005
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302006
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302007
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302008
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302009
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302010
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302011
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302012
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302013
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302014
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302015
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302016
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302017
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302018
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302019
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302020
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302021
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302022
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302023
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302024
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302025
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302026
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302027
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302028
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302029
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302030
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302031
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302032
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302033
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302034
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302035
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302036
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302039
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302040
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302043
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302049
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,302931
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,303001
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,303012
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,303017
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,303031
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,303033
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,303101
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,303801
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,303902
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,303905
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,303906
JAIPUR REGION,289109,333182,340296,287626,1142152,1295701,1293845,3951,3889,3802,333012
Dausa,68201,92650,91258,68192,310543,401721,383197,4553,4336,4199,303303
Tonk,37868,44797,51991,37806,146861,159378,187329,3878,3558,3603,304001
Sikar,79723,84457,86122,79723,287585,283246,303973,3607,3354,3530,332001
Jhunjhunu,74091,74756,79945,74090,289537,284517,320631,3908,3806,4011,333026
Nagaur,45158,57417,59088,43897,130130,163507,161643,2882,2848,2736,341001
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332402
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332602
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332701
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332605
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332705
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332604
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332702
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332606
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332706
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332403
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332603
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332703
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332711
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332302
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332303
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332712
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332304
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332306
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332002
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332003
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332307
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332004
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332005
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332006
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332007
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332401
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332008
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332024
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332404
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332025
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332405
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332026
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332713
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332406
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332027
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332028
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332029
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332308
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332030
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332714
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332407
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332031
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332032
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332033
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332715
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332716
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332034
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332035
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332309
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332036
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332037
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332717
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332310
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332311
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332038
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332039
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332040
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332041
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332719
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332042
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332043
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332044
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332720
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332045
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332721
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332046
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332722
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332001
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332009
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332601
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332723
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332047
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332048
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332049
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332050
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332724
SIKAR REGION,198972,216630,225155,197710,707252,731270,786247,3555,3376,3492,332051
Alwar,144470,201390,199065,144469,699995,977129,894951,4845,4852,4496,301001
Bharatpur,90585,134130,143420,90583,418130,631782,642200,4616,4710,4478,321001
Dholpur,42664,57673,61358,41694,201978,265871,274096,4734,4610,4467,328001
S.Madhopur,62570,70357,72816,62548,264839,294039,303882,4233,4179,4173,322001
Karoli,65602,80136,79353,65430,291072,337280,335894,4437,4209,4233,303110
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321001
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321002
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321003
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321004
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321005
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321006
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321007
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321008
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321009
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321010
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321011
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321012
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321013
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321014
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321015
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321016
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321017
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321018
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321019
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321020
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321021
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321022
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321023
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321024
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321025
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321026
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321201
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321202
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321203
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321204
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321205
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321206
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321207
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321208
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321209
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321210
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321211
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321212
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321213
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321214
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321215
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321216
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321217
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321218
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321219
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321220
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321221
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321222
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321223
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321224
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321225
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321226
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321401
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321402
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321403
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321404
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321405
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321406
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321407
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321408
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321409
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321410
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321411
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321412
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321413
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321414
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321415
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321416
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321417
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321418
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321419
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321420
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321421
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321422
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321423
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321424
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321425
BHARATPUR REGION,405891,543686,556012,404724,1876014,2506101,2451023,4622,4609,4408,321426
Bikaner,103903,114379,113172,103866,280645,292603,297950,2701,2558,2633,334001
Churu,36656,37809,36490,36500,92175,80490,79238,2515,2129,2171,331001
Jaisalmer,7574,7859,8836,6861,11002,7521,13273,1453,957,1502,345001
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,331801
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334002
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334003
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334004
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334005
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334006
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334007
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334008
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334009
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334010
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334021
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334022
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334023
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334024
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334025
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334026
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334027
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334028
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334029
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334030
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334031
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334032
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334033
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334034
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334035
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334036
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334037
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334038
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334039
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334402
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334604
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334802
BIKANER REGION,148133,160047,158498,147227,383822,380614,390461,2591,2378,2464,334804
Ganganagar,199197,265812,264656,199067,859345,1167584,1127138,4314,4393,4259,335001
Hanumangarh,205773,247470,248222,202478,854844,1065445,1108525,4154,4305,4466,335512
G.NAGAR REGION,404970,513282,512878,401545,1714189,2233029,2235663,4233,4350,4359,335002
G.NAGAR REGION,404970,513282,512878,401545,1714189,2233029,2235663,4233,4350,4359,335003
G.NAGAR REGION,404970,513282,512878,401545,1714189,2233029,2235663,4233,4350,4359,335004
G.NAGAR REGION,404970,513282,512878,401545,1714189,2233029,2235663,4233,4350,4359,335005
G.NAGAR REGION,404970,513282,512878,401545,1714189,2233029,2235663,4233,4350,4359,335006
G.NAGAR REGION,404970,513282,512878,401545,1714189,2233029,2235663,4233,4350,4359,335007
